m1_surv,m2_surv
0.32818,0.8937
0.32781,0.8937
0.32744,0.8937
0.32707,0.8937
0.3267,0.8937
0.32633,0.89354
0.32596,0.89337
0.32559,0.89337
0.32522,0.89337
0.32485,0.89337
0.32448,0.89337
0.32412,0.89337
0.32375,0.89337
0.32338,0.89337
0.32302,0.89337
0.32265,0.89337
0.32228,0.8932
0.32192,0.8932
0.32155,0.8932
0.32119,0.8932
0.32083,0.8932
0.32046,0.89304
0.3201,0.89304
0.31974,0.89304
0.31938,0.89304
0.31901,0.89304
0.31865,0.89304
0.31829,0.89304
0.31793,0.89304
0.31757,0.89304
0.31721,0.89287
0.31685,0.89271
0.31649,0.89237
0.31613,0.89237
0.31578,0.89221
0.31542,0.89204
0.31506,0.89204
0.3147,0.89187
0.31435,0.89187
0.31399,0.89171
0.31364,0.89138
0.31328,0.89138
0.31293,0.89138
0.31257,0.89121
0.31222,0.89088
0.31186,0.89088
0.31151,0.89071
0.31116,0.89071
0.3108,0.89054
0.31045,0.89038
0.3101,0.89038
0.30975,0.89004
0.3094,0.89004
0.30905,0.88988
0.3087,0.88988
0.30835,0.88988
0.308,0.88988
0.30765,0.88971
0.3073,0.88971
0.30695,0.88971
0.30661,0.88971
0.30626,0.88971
0.30591,0.88971
0.30557,0.88954
0.30522,0.88954
0.30487,0.88954
0.30453,0.88954
0.30418,0.88954
0.30384,0.88938
0.30349,0.88921
0.30315,0.88921
0.30281,0.88921
0.30246,0.88921
0.30212,0.88921
0.30178,0.88921
0.30144,0.88921
0.3011,0.88921
0.30076,0.88921
0.30042,0.88921
0.30008,0.88904
0.29974,0.88904
0.2994,0.88904
0.29906,0.88904
0.29872,0.88904
0.29838,0.88904
0.29804,0.88904
0.2977,0.88904
0.29737,0.88904
0.29703,0.88904
0.29669,0.88904
0.29636,0.88904
0.29602,0.88904
0.29569,0.88904
0.29535,0.88871
0.29502,0.88871
0.29468,0.88871
0.29435,0.88854
0.29402,0.88837
0.29368,0.8882
0.29335,0.88804
0.29302,0.88804
0.29269,0.88804
0.29236,0.88804
0.29202,0.88804
0.29169,0.88804
0.29136,0.88804
0.29103,0.88804
0.2907,0.88804
0.29038,0.88787
0.29005,0.8877
0.28972,0.8877
0.28939,0.8877
0.28906,0.8877
0.28873,0.8877
0.28841,0.88753
0.28808,0.88753
0.28776,0.88736
0.28743,0.88703
0.2871,0.88703
0.28678,0.88703
0.28645,0.88686
0.28613,0.88686
0.28581,0.88669
0.28548,0.88669
0.28516,0.88669
0.28484,0.88669
0.28451,0.88652
0.28419,0.88652
0.28387,0.88652
0.28355,0.88652
0.28323,0.88652
0.28291,0.88635
0.28259,0.88635
0.28227,0.88635
0.28195,0.88619
0.28163,0.88602
0.28131,0.88602
0.28099,0.88585
0.28067,0.88585
0.28035,0.88585
0.28004,0.88585
0.27972,0.88585
0.2794,0.88585
0.27909,0.88585
0.27877,0.88585
0.27846,0.88585
0.27814,0.88568
0.27783,0.88568
0.27751,0.88551
0.2772,0.88551
0.27688,0.88551
0.27657,0.88534
0.27626,0.88534
0.27594,0.88534
0.27563,0.88534
0.27532,0.88517
0.27501,0.885
0.2747,0.885
0.27439,0.885
0.27407,0.88483
0.27376,0.88466
0.27345,0.88466
0.27314,0.88466
0.27284,0.88466
0.27253,0.88449
0.27222,0.88449
0.27191,0.88432
0.2716,0.88432
0.27129,0.88432
0.27099,0.88432
0.27068,0.88432
0.27037,0.88398
0.27007,0.88398
0.26976,0.88398
0.26946,0.88381
0.26915,0.88381
0.26885,0.88364
0.26854,0.88364
0.26824,0.88347
0.26794,0.88347
0.26763,0.8833
0.26733,0.88313
0.26703,0.88313
0.26673,0.88313
0.26642,0.88313
0.26612,0.88313
0.26582,0.88296
0.26552,0.88296
0.26522,0.88296
0.26492,0.88296
0.26462,0.88279
0.26432,0.88279
0.26402,0.88279
0.26372,0.88279
0.26342,0.88279
0.26313,0.88279
0.26283,0.88279
0.26253,0.88262
0.26223,0.88245
0.26194,0.88245
0.26164,0.88245
0.26134,0.88228
0.26105,0.88228
0.26075,0.88228
0.26046,0.88193
0.26016,0.88193
0.25987,0.88176
0.25957,0.88176
0.25928,0.88159
0.25899,0.88125
0.25869,0.88125
0.2584,0.88125
0.25811,0.88125
0.25782,0.88125
0.25752,0.88125
0.25723,0.88108
0.25694,0.88108
0.25665,0.88108
0.25636,0.88108
0.25607,0.88108
0.25578,0.88108
0.25549,0.8809
0.2552,0.8809
0.25491,0.8809
0.25463,0.8809
0.25434,0.8809
0.25405,0.8809
0.25376,0.8809
0.25347,0.8809
0.25319,0.8809
0.2529,0.8809
0.25262,0.88073
0.25233,0.88073
0.25204,0.88056
0.25176,0.88056
0.25147,0.88056
0.25119,0.88056
0.2509,0.88039
0.25062,0.88039
0.25034,0.88039
0.25005,0.88022
0.24977,0.88004
0.24949,0.88004
0.24921,0.88004
0.24892,0.87987
0.24864,0.8797
0.24836,0.8797
0.24808,0.87953
0.2478,0.87953
0.24752,0.87953
0.24724,0.87953
0.24696,0.87953
0.24668,0.87953
0.2464,0.87953
0.24612,0.87953
0.24584,0.87953
0.24557,0.87953
0.24529,0.87935
0.24501,0.87935
0.24473,0.87935
0.24446,0.87935
0.24418,0.87935
0.2439,0.87918
0.24363,0.87918
0.24335,0.87918
0.24308,0.87918
0.2428,0.87901
0.24253,0.87883
0.24225,0.87866
0.24198,0.87866
0.2417,0.87866
0.24143,0.87849
0.24116,0.87849
0.24089,0.87814
0.24061,0.87797
0.24034,0.87779
0.24007,0.87779
0.2398,0.87779
0.23953,0.87779
0.23925,0.87779
0.23898,0.87762
0.23871,0.87762
0.23844,0.87762
0.23817,0.87762
0.2379,0.87728
0.23764,0.87728
0.23737,0.87728
0.2371,0.87728
0.23683,0.8771
0.23656,0.87693
0.23629,0.87693
0.23603,0.87693
0.23576,0.87693
0.23549,0.87675
0.23523,0.87675
0.23496,0.87675
0.2347,0.87675
0.23443,0.87675
0.23416,0.87675
0.2339,0.87675
0.23364,0.87675
0.23337,0.87675
0.23311,0.87658
0.23284,0.87658
0.23258,0.87658
0.23232,0.87658
0.23205,0.87658
0.23179,0.87658
0.23153,0.87658
0.23127,0.87658
0.23101,0.87658
0.23075,0.87641
0.23048,0.87641
0.23022,0.87623
0.22996,0.87623
0.2297,0.87623
0.22944,0.87623
0.22918,0.87623
0.22892,0.87623
0.22867,0.87623
0.22841,0.87623
0.22815,0.87623
0.22789,0.87623
0.22763,0.87623
0.22738,0.87606
0.22712,0.87606
0.22686,0.87606
0.2266,0.87606
0.22635,0.87606
0.22609,0.87606
0.22584,0.87606
0.22558,0.87606
0.22533,0.87606
0.22507,0.87606
0.22482,0.87606
0.22456,0.87606
0.22431,0.87606
0.22406,0.87606
0.2238,0.87606
0.22355,0.87588
0.2233,0.87588
0.22304,0.87571
0.22279,0.87571
0.22254,0.87571
0.22229,0.87536
0.22204,0.87536
0.22179,0.87536
0.22153,0.87536
0.22128,0.87518
0.22103,0.87518
0.22078,0.875
0.22053,0.875
0.22028,0.87483
0.22004,0.87483
0.21979,0.87483
0.21954,0.87483
0.21929,0.87483
0.21904,0.87465
0.21879,0.87465
0.21855,0.87448
0.2183,0.87448
0.21805,0.87448
0.21781,0.87448
0.21756,0.87448
0.21731,0.87448
0.21707,0.87412
0.21682,0.87395
0.21658,0.87395
0.21633,0.87395
0.21609,0.87395
0.21584,0.87395
0.2156,0.87395
0.21536,0.87395
0.21511,0.87395
0.21487,0.87395
0.21463,0.87395
0.21438,0.87395
0.21414,0.87395
0.2139,0.87395
0.21366,0.87395
0.21342,0.87377
0.21318,0.87377
0.21293,0.87377
0.21269,0.87377
0.21245,0.8736
0.21221,0.8736
0.21197,0.87342
0.21173,0.87324
0.21149,0.87324
0.21125,0.87324
0.21102,0.87324
0.21078,0.87289
0.21054,0.87271
0.2103,0.87271
0.21006,0.87253
0.20983,0.87253
0.20959,0.87253
0.20935,0.87235
0.20911,0.872
0.20888,0.872
0.20864,0.872
0.20841,0.872
0.20817,0.872
0.20794,0.87182
0.2077,0.87182
0.20747,0.87164
0.20723,0.87128
0.207,0.87128
0.20676,0.87128
0.20653,0.87111
0.2063,0.87111
0.20606,0.87111
0.20583,0.87111
0.2056,0.87111
0.20536,0.87111
0.20513,0.87093
0.2049,0.87075
0.20467,0.87075
0.20444,0.87057
0.20421,0.87057
0.20398,0.87057
0.20375,0.87039
0.20352,0.87039
0.20328,0.87039
0.20306,0.87039
0.20283,0.86967
0.2026,0.86949
0.20237,0.86931
0.20214,0.86931
0.20191,0.86913
0.20168,0.86913
0.20145,0.86913
0.20123,0.86913
0.201,0.86913
0.20077,0.86913
0.20054,0.86913
0.20032,0.86913
0.20009,0.86913
0.19987,0.86913
0.19964,0.86913
0.19941,0.86895
0.19919,0.86895
0.19896,0.86895
0.19874,0.86895
0.19851,0.86895
0.19829,0.86895
0.19807,0.86895
0.19784,0.86877
0.19762,0.86877
0.1974,0.86858
0.19717,0.86858
0.19695,0.86858
0.19673,0.86858
0.1965,0.86858
0.19628,0.86858
0.19606,0.8684
0.19584,0.8684
0.19562,0.8684
0.1954,0.8684
0.19518,0.8684
0.19496,0.8684
0.19473,0.8684
0.19451,0.86822
0.19429,0.86822
0.19408,0.86804
0.19386,0.86785
0.19364,0.86785
0.19342,0.86785
0.1932,0.86785
0.19298,0.86785
0.19276,0.86785
0.19255,0.86785
0.19233,0.86785
0.19211,0.86749
0.19189,0.86749
0.19168,0.86749
0.19146,0.86749
0.19124,0.86749
0.19103,0.86749
0.19081,0.86749
0.1906,0.86749
0.19038,0.8673
0.19017,0.86712
0.18995,0.86712
0.18974,0.86712
0.18952,0.86693
0.18931,0.86693
0.18909,0.86693
0.18888,0.86693
0.18867,0.86693
0.18845,0.86693
0.18824,0.86693
0.18803,0.86693
0.18782,0.86693
0.1876,0.86693
0.18739,0.86656
0.18718,0.86656
0.18697,0.86656
0.18676,0.86656
0.18655,0.86638
0.18634,0.86619
0.18612,0.86619
0.18591,0.86619
0.1857,0.86619
0.18549,0.86619
0.18528,0.86619
0.18508,0.86619
0.18487,0.86601
0.18466,0.86601
0.18445,0.86601
0.18424,0.86582
0.18403,0.86582
0.18382,0.86582
0.18362,0.86582
0.18341,0.86563
0.1832,0.86563
0.183,0.86563
0.18279,0.86563
0.18258,0.86526
0.18238,0.86489
0.18217,0.8647
0.18196,0.8647
0.18176,0.86451
0.18155,0.86451
0.18135,0.86451
0.18114,0.86451
0.18094,0.86451
0.18073,0.86451
0.18053,0.86451
0.18033,0.86451
0.18012,0.86451
0.17992,0.86414
0.17972,0.86395
0.17951,0.86395
0.17931,0.86395
0.17911,0.86395
0.17891,0.86395
0.1787,0.86395
0.1785,0.86395
0.1783,0.86395
0.1781,0.86395
0.1779,0.86395
0.1777,0.86395
0.1775,0.86395
0.17729,0.86395
0.17709,0.86395
0.17689,0.86376
0.17669,0.86376
0.1765,0.86376
0.1763,0.86376
0.1761,0.86376
0.1759,0.86376
0.1757,0.86376
0.1755,0.86376
0.1753,0.86376
0.1751,0.86338
0.17491,0.86338
0.17471,0.86299
0.17451,0.86299
0.17431,0.86299
0.17412,0.86299
0.17392,0.8628
0.17372,0.8628
0.17353,0.86261
0.17333,0.86261
0.17314,0.86261
0.17294,0.86261
0.17275,0.86261
0.17255,0.86261
0.17236,0.86261
0.17216,0.86261
0.17197,0.86261
0.17177,0.86261
0.17158,0.86261
0.17139,0.86261
0.17119,0.86241
0.171,0.86222
0.17081,0.86222
0.17061,0.86222
0.17042,0.86222
0.17023,0.86222
0.17003,0.86202
0.16984,0.86183
0.16965,0.86163
0.16946,0.86163
0.16927,0.86163
0.16908,0.86163
0.16889,0.86163
0.1687,0.86144
0.1685,0.86144
0.16831,0.86144
0.16812,0.86144
0.16793,0.86144
0.16774,0.86144
0.16756,0.86124
0.16737,0.86124
0.16718,0.86124
0.16699,0.86124
0.1668,0.86124
0.16661,0.86124
0.16642,0.86124
0.16624,0.86124
0.16605,0.86124
0.16586,0.86105
0.16567,0.86105
0.16549,0.86105
0.1653,0.86105
0.16511,0.86085
0.16493,0.86085
0.16474,0.86085
0.16455,0.86085
0.16437,0.86085
0.16418,0.86085
0.164,0.86085
0.16381,0.86085
0.16363,0.86065
0.16344,0.86065
0.16326,0.86065
0.16307,0.86026
0.16289,0.86026
0.16271,0.86026
0.16252,0.86026
0.16234,0.86026
0.16216,0.86006
0.16197,0.86006
0.16179,0.86006
0.16161,0.86006
0.16142,0.85986
0.16124,0.85966
0.16106,0.85966
0.16088,0.85966
0.1607,0.85966
0.16051,0.85966
0.16033,0.85966
0.16015,0.85947
0.15997,0.85947
0.15979,0.85947
0.15961,0.85947
0.15943,0.85947
0.15925,0.85947
0.15907,0.85927
0.15889,0.85927
0.15871,0.85927
0.15853,0.85927
0.15835,0.85927
0.15818,0.85927
0.158,0.85927
0.15782,0.85927
0.15764,0.85927
0.15746,0.85927
0.15728,0.85927
0.15711,0.85927
0.15693,0.85927
0.15675,0.85927
0.15658,0.85927
0.1564,0.85927
0.15622,0.85927
0.15605,0.85927
0.15587,0.85927
0.15569,0.85927
0.15552,0.85927
0.15534,0.85927
0.15517,0.85927
0.15499,0.85907
0.15482,0.85907
0.15464,0.85907
0.15447,0.85847
0.15429,0.85827
0.15412,0.85807
0.15395,0.85807
0.15377,0.85807
0.1536,0.85807
0.15342,0.85807
0.15325,0.85807
0.15308,0.85787
0.15291,0.85787
0.15273,0.85767
0.15256,0.85767
0.15239,0.85767
0.15222,0.85767
0.15204,0.85767
0.15187,0.85767
0.1517,0.85747
0.15153,0.85727
0.15136,0.85727
0.15119,0.85707
0.15102,0.85707
0.15085,0.85687
0.15068,0.85687
0.15051,0.85687
0.15034,0.85687
0.15017,0.85687
0.15,0.85687
0.14983,0.85646
0.14966,0.85646
0.14949,0.85646
0.14932,0.85646
0.14915,0.85646
0.14899,0.85626
0.14882,0.85626
0.14865,0.85606
0.14848,0.85606
0.14831,0.85606
0.14815,0.85566
0.14798,0.85566
0.14781,0.85566
0.14765,0.85566
0.14748,0.85546
0.14731,0.85546
0.14715,0.85546
0.14698,0.85546
0.14681,0.85546
0.14665,0.85546
0.14648,0.85546
0.14632,0.85525
0.14615,0.85525
0.14599,0.85525
0.14582,0.85525
0.14566,0.85525
0.14549,0.85485
0.14533,0.85485
0.14517,0.85485
0.145,0.85465
0.14484,0.85465
0.14468,0.85465
0.14451,0.85465
0.14435,0.85465
0.14419,0.85465
0.14402,0.85465
0.14386,0.85444
0.1437,0.85444
0.14354,0.85444
0.14337,0.85444
0.14321,0.85444
0.14305,0.85424
0.14289,0.85424
0.14273,0.85424
0.14257,0.85424
0.14241,0.85424
0.14225,0.85424
0.14209,0.85424
0.14193,0.85424
0.14177,0.85424
0.14161,0.85424
0.14145,0.85424
0.14129,0.85424
0.14113,0.85424
0.14097,0.85424
0.14081,0.85424
0.14065,0.85424
0.14049,0.85424
0.14033,0.85424
0.14017,0.85424
0.14002,0.85424
0.13986,0.85424
0.1397,0.85424
0.13954,0.85424
0.13939,0.85403
0.13923,0.85403
0.13907,0.85403
0.13891,0.85403
0.13876,0.85403
0.1386,0.85403
0.13844,0.85403
0.13829,0.85403
0.13813,0.85383
0.13798,0.85383
0.13782,0.85383
0.13767,0.85383
0.13751,0.85383
0.13735,0.85362
0.1372,0.85362
0.13705,0.85362
0.13689,0.85362
0.13674,0.85362
0.13658,0.85362
0.13643,0.85341
0.13627,0.853
0.13612,0.853
0.13597,0.853
0.13581,0.85279
0.13566,0.85279
0.13551,0.85279
0.13535,0.85258
0.1352,0.85258
0.13505,0.85258
0.1349,0.85258
0.13474,0.85258
0.13459,0.85237
0.13444,0.85237
0.13429,0.85216
0.13414,0.85216
0.13399,0.85216
0.13384,0.85216
0.13368,0.85216
0.13353,0.85216
0.13338,0.85216
0.13323,0.85216
0.13308,0.85216
0.13293,0.85195
0.13278,0.85195
0.13263,0.85195
0.13248,0.85195
0.13233,0.85195
0.13218,0.85195
0.13204,0.85195
0.13189,0.85195
0.13174,0.85174
0.13159,0.85174
0.13144,0.85174
0.13129,0.85174
0.13114,0.85153
0.131,0.85132
0.13085,0.85132
0.1307,0.85132
0.13055,0.85132
0.13041,0.85132
0.13026,0.85111
0.13011,0.85111
0.12997,0.85111
0.12982,0.85068
0.12967,0.85068
0.12953,0.85026
0.12938,0.85026
0.12923,0.85026
0.12909,0.85005
0.12894,0.85005
0.1288,0.85005
0.12865,0.85005
0.12851,0.84983
0.12836,0.84983
0.12822,0.84962
0.12807,0.84941
0.12793,0.84941
0.12778,0.84941
0.12764,0.84941
0.1275,0.84941
0.12735,0.84919
0.12721,0.84898
0.12707,0.84876
0.12692,0.84876
0.12678,0.84768
0.12664,0.84768
0.12649,0.84768
0.12635,0.84768
0.12621,0.84768
0.12607,0.84768
0.12592,0.84768
0.12578,0.84768
0.12564,0.84768
0.1255,0.84768
0.12536,0.84768
0.12522,0.84768
0.12507,0.84768
0.12493,0.84746
0.12479,0.84725
0.12465,0.84681
0.12451,0.84681
0.12437,0.84681
0.12423,0.84681
0.12409,0.84681
0.12395,0.84681
0.12381,0.84681
0.12367,0.84681
0.12353,0.84681
0.12339,0.84681
0.12325,0.84681
0.12311,0.84681
0.12298,0.84681
0.12284,0.84681
0.1227,0.84681
0.12256,0.84681
0.12242,0.84681
0.12228,0.84659
0.12215,0.84659
0.12201,0.84637
0.12187,0.84637
0.12173,0.84637
0.1216,0.84637
0.12146,0.84637
0.12132,0.84637
0.12119,0.84637
0.12105,0.84637
0.12091,0.84637
0.12078,0.84637
0.12064,0.84637
0.1205,0.84637
0.12037,0.84637
0.12023,0.84637
0.1201,0.84637
0.11996,0.84637
0.11983,0.84615
0.11969,0.84615
0.11956,0.84615
0.11942,0.84615
0.11929,0.84593
0.11915,0.84593
0.11902,0.84593
0.11888,0.84593
0.11875,0.84593
0.11862,0.84593
0.11848,0.84593
0.11835,0.84593
0.11822,0.8457
0.11808,0.8457
0.11795,0.8457
0.11782,0.8457
0.11768,0.84548
0.11755,0.84548
0.11742,0.84548
0.11729,0.84548
0.11715,0.84548